method,layer,layer_type,accuracy,d,s,s_over_d,theta_mean,theta_var,theta_max,theta_global,c_dora,c_map
lora,roberta.encoder.layer.0.attention.self.query,attn,0.9311926605504587,768,25,0.032552083333333336,0.00630483403801918,2.9460616133292206e-06,0.013952488079667091,0.006403759500809684,0.1639556884765625,0.00020503997802734375
lora,roberta.encoder.layer.0.attention.self.key,attn,0.9311926605504587,768,10,0.013020833333333334,0.005856071133166552,2.556218532845378e-06,0.016694843769073486,0.0058390027982427335,0.14150261878967285,0.0001704692840576172
lora,roberta.encoder.layer.0.attention.self.value,attn,0.9311926605504587,768,595,0.7747395833333334,0.01926475577056408,0.0002597679558675736,0.32281428575515747,0.020785331829670173,2.417862892150879,0.0021600723266601562
lora,roberta.encoder.layer.0.attention.output.dense,attn,0.9311926605504587,768,655,0.8528645833333334,0.017231492325663567,5.9809241065522656e-05,0.0647817924618721,0.016701982583005592,1.3697713613510132,0.0013947486877441406
lora,roberta.encoder.layer.0.intermediate.dense,mlp,0.9311926605504587,768,423,0.55078125,0.011052742600440979,1.6276471797027625e-05,0.05466378107666969,0.011107784805764163,0.5315953493118286,0.000616908073425293
lora,roberta.encoder.layer.0.output.dense,mlp,0.9311926605504587,3072,510,0.166015625,0.0068633160553872585,1.3275427590997424e-05,0.02931622974574566,0.006888068294552315,0.9274333715438843,0.0002372264862060547
lora,roberta.encoder.layer.1.attention.self.query,attn,0.9311926605504587,768,88,0.11458333333333333,0.00736103393137455,5.412866357801249e-06,0.030950332060456276,0.007445305615274919,0.2288532257080078,0.0002771615982055664
lora,roberta.encoder.layer.1.attention.self.key,attn,0.9311926605504587,768,167,0.21744791666666666,0.007720373570919037,1.1701234143401962e-05,0.028670618310570717,0.00802330117122344,0.27380943298339844,0.0003218650817871094
lora,roberta.encoder.layer.1.attention.self.value,attn,0.9311926605504587,768,407,0.5299479166666666,0.012616758234798908,0.0001690924254944548,0.3035658895969391,0.013461086740918055,1.2569910287857056,0.0009059906005859375
lora,roberta.encoder.layer.1.attention.output.dense,attn,0.9311926605504587,768,649,0.8450520833333334,0.014445718377828598,2.045579458354041e-05,0.03352626413106918,0.013832351948719651,0.8798521757125854,0.0009566545486450195
lora,roberta.encoder.layer.1.intermediate.dense,mlp,0.9311926605504587,768,261,0.33984375,0.009538720361888409,2.5362851374666207e-05,0.06004180386662483,0.009923088287254427,0.4467695951461792,0.0004923343658447266
lora,roberta.encoder.layer.1.output.dense,mlp,0.9311926605504587,3072,407,0.13248697916666666,0.006345587316900492,1.083771712728776e-05,0.026363428682088852,0.006532769507391842,0.7849526405334473,0.00021338462829589844
lora,roberta.encoder.layer.2.attention.self.query,attn,0.9311926605504587,768,186,0.2421875,0.008304906077682972,8.823822099657264e-06,0.027206912636756897,0.00851350020973877,0.298730731010437,0.000362396240234375
lora,roberta.encoder.layer.2.attention.self.key,attn,0.9311926605504587,768,216,0.28125,0.00877350103110075,8.438432814728003e-06,0.03520381450653076,0.00876872193867922,0.3279811143875122,0.00038444995880126953
lora,roberta.encoder.layer.2.attention.self.value,attn,0.9311926605504587,768,306,0.3984375,0.01013235654681921,0.000133669949718751,0.27262675762176514,0.010967377937600796,0.9052091836929321,0.0006014108657836914
lora,roberta.encoder.layer.2.attention.output.dense,attn,0.9311926605504587,768,637,0.8294270833333334,0.013892571441829205,1.693763078947086e-05,0.030549025163054466,0.013363314455812021,0.8061546087265015,0.0008928775787353516
lora,roberta.encoder.layer.2.intermediate.dense,mlp,0.9311926605504587,768,205,0.2669270833333333,0.008328286930918694,1.5951656678225845e-05,0.028289668262004852,0.008721009619030103,0.3275930881500244,0.0003802776336669922
lora,roberta.encoder.layer.2.output.dense,mlp,0.9311926605504587,3072,126,0.041015625,0.0047873458825051785,5.797846824862063e-06,0.023282377049326897,0.00505082589260511,0.44108331203460693,0.00012755393981933594
